id_record	ORP	ORF	PHM	FUN	TRA	TUP	TUS	TUE	SRC	REF	CSA	CSO
416	0	0		jo	pendurar		colgar	hang up (VT, punctual), NON-PLACT	Metzeger 2000			
418	0	0		bɨgo	ter febre		tener fiebre	have a fever	Metzeger 2000			
419	0	0		jopotaje	diarréia		tener diarrea	have diarrhea	Metzeger 2000			
420	0	0		manapɨ kɨtaje	ter esposo		tener (pariente)	have in kinship relation	Metzeger 2000			
421	0	0		nɨmo kɨtaje	ter esposa		tener (pariente)	have in kinship relation	Metzeger 2000			
422	0	0		kɨgo	ter		tener	have object	Metzeger 2000			
423	0	0		rɨpoa	cabeça		cabeza	head	Metzeger 2000			
424	0	0		pote	cabeceira		cabeceras	headwater	Metzeger 2000			posssui o prefixo pɨ
425	0	0		ɨko ti	tratar com medicina		tratar con medicina, dar remedio, curar	heal (VT) with medicine	Metzeger 2000			
426	0	0		base	invocar benedición espiritual		curar, soplar, rezar sobre alguien, etc.	heal (VT) with tobacco smoke, etc.	Metzeger 2000			
427	427	2		púti	soprar a ferida		curar, soplar, rezar sobre alguien, etc.	heal (VT) with tobacco smoke, etc.	Metzeger 2000			
428	0	0		tɨ̃go	escutar		escuchar	hear	Metzeger 2000			
429	0	0		tɨ̃gojo	escuchar distante		escuchar	hear	Metzeger 2000			
431	752	1		jerika ~ jeri	coração		corazón	heart (internal organ)	Metzeger 2000			
432	0	0		rɨpo isia	calcanhar		talón	heel	Metzeger 2000			
433	0	0		itinemo	ajudar		ayudar	help (V)	Metzeger 2000			
436	0	0		jasio	esconder		esconder	hide (VT)	Metzeger 2000			
437	0	0		ɨmɨa	ser ou estrar alto		alto	high, tall	Metzeger 2000			
438	0	0		buuro	colina		loma, altura	hill, mountain, upland forest	Metzeger 2000			
440	0	0		bape	golpear, bater		golpear	hit	Metzeger 2000			
441	0	0		kẽrũkẽ	golpear, bater		golpear	hit	Metzeger 2000			
439	774	1		pa	golpear, bater		golpear	hit	Metzger 2000			
442	442	3		ɲe	agarrar, ter nas mãos		agarrar, tener en la mano	hold sth in the hands	Metzeger 2000			
443	0	0		ope	oco		hueco	hole	Metzeger 2000			
444	874	1		oko	mel		miel	honey	Metzeger 2000			
445	0	0		hawia	chifre		cuerno (cacho)	horn	Metzeger 2000			
446	0	0		nunuró	mosca	Mutuca	tábano	horsefly	Metzeger 2000			
447	0	0		wii	casa, edifício		casa	house	Metzeger 2000			
449	0	0		ukɨo ~ ɨko	mono aullador		mono aullador, mono coto	howler monkey, Alouatta sp.	Metzeger 2000			
450	0	0		mimi	beia flor		picaflor, colibri	humminɡnoun:animal:bird (general)	Metzeger 2000			
452	901	1		kãmirõ	herida		herir(se), lastimar(se)	hurt oneself, injure oneself, VI, punctual	Metzger 2000		não encontrado o verbo no infinitvo, LTJS	
455	0	0		wisi ~ wisio	sentir se enfermo, v.i		doler	hurt, be painful, VI, durative	Metzeger 2000			
457	0	0		manapɨ	esposo		marido, esposo	husband	Metzeger 2000			
459	0	0		busu	iluminar se	iluminar	iluminar	illuminate sth, shine light on sth (VT)	Metzeger 2000			
458	0	0		hĩɲawo	iluminar, alumbrar	iluminar	iluminar	illuminate sth, shine light on sth (VT)	Metzeger 2000			
460	0	0		kẽno	reparar		remedar, imitar, reparar	imitate (animal cry, noun:person)	Metzeger 2000			
461	0	0		ka-wĩmaɨ	criança, bebê		bebé, infante, nené, llullu, criatura, etc.	infant	Metzeger 2000			
462	0	0		mene	ingá, comestível		guaba, guama	Inga sp., general	Metzeger 2000			
463	0	0		ɨta misĩ	intestinos		intestino (entrañas)	intestines, guts	Metzeger 2000			plural
466	0	0		jukɨ poa	ilha		isla	island	Metzeger 2000			
468	0	0		hĩɲa	iluminar		alumbrar	issue light, shine light (VI)	Metzeger 2000			
470	0	0		wãkĩ	sentir picazón		dar comezon	itch	Metzeger 2000			
471	0	0		makãnɨkɨ̃ jai	tigre, jaguar		tigre, jaguar	jaguar	Metzeger 2000			
473	0	0		pati	saltar, brincar		saltar (brincar)	jump, NON-PLACT	Metzeger 2000			
475	475	2		busa	algodão		algodón (silvestre), huimba	kapok, Ceiba pentandra	Metzeger 2000			de ceiba
480	0	0		hĩã̃	matar		matar	kill	Metzeger 2000			
479	0	0		pajĩá	matar lutando com outro		matar	kill	Metzeger 2000			
481	0	0		ɲasã	martim pescador		martin pescador	kinɡfisher	Metzeger 2000			
482	0	0		rɨpo patua	joelho		rodilla	knee	Metzeger 2000			
483	0	0		jiserikapãĩ	faca		cuchillo	knife	Metzeger 2000			
484	0	0		masĩ	saber		saber	know	Metzeger 2000			
485	0	0		ɨtabɨkɨra	lago, lagoa		lago, cocha	lake	Metzeger 2000			
486	486	2		hɨ̃ɨ̃	caracol		caracol	land snail (edible)	Metzeger 2000			
487	0	0		tipaɨ bero	más tarde		más tarde	later	Metzeger 2000			
488	0	0		bojeti	rirse		reír	laugh	Metzeger 2000			
909				ɲupeo 	por a mão em cima			lay down	Metzeger 2000			
489	0	0		kũ	colocar, por		poner/colocar	lay down (tr.)	Metzeger 2000			
490	490	2		peo	colocar em cima		poner/colocar	lay down (tr.)	Metzeger 2000			
491	0	0		tupua	por injeção		poner/colocar	lay down (tr.)	Metzeger 2000			
492	0	0		pũrõ ~ pũũrõ	folha		hoja	leaf	Metzeger 2000			
494	0	0		bia pũna	arriera, especie de hormiga comestible durante cierta época		curhuince, arriera	leafcutter ant	Metzeger 2000			
495	0	0		kaaku nɨgõã	esquerda		izquierdo	left	Metzeger 2000			
496	0	0		ɲikãã	perna		pierna	leg	Metzeger 2000			
497	0	0		piti	soltar		soltar	let go of sth, let go of animal/noun:person	Metzeger 2000			
499	0	0		hita ~ hito	vamos		vamos	letʼs ɡo	Metzeger 2000			
503	0	0		wero	lamer		lamer	lick	Metzeger 2000			
504	504	2		josa	acostarse		echarse	lie down (telic, VI)	Metzeger 2000			
505	0	0		wãmɨo			levantar (alzar)	lift (VT)	Metzeger 2000			
506	0	0		puẽɲo	acender		prender fuego, encender	light a fire (VT)	Metzeger 2000			
507	827	1		bɨpo jabe	relampejar		relámpago	lightning (N)	Metzeger 2000			
509	509	2		ãnã	vida, viver		vivir	live	Metzeger 2000			
510	0	0		ɲemeriti	fígado		higado	liver	Metzeger 2000			
511	0	0		jowɨho	lagarto		lagarto, lagartija	lizard, generic	Metzeger 2000			
512	0	0		makã	buscar		buscar	look for	Metzeger 2000			
513	0	0		jasi	perder se		perder	lose object (VT)	Metzeger 2000			
514	0	0		ijaamɨ	piojo		piojo	louse	Metzeger 2000			
515	0	0		mai	amar		amar	love	Metzeger 2000			
516	0	0		jeri horikaro	pulmão		pulmón	lung	Metzeger 2000			
517	0	0		maa	guacamayo		guacamayo	macaw	Metzeger 2000			
519	0	0		ɲa	fazer cair		hacer caer	make someone/sth fall (from standing verb:positional), push someone over	Metzeger 2000			
520	0	0		wejo	mojar		mojar	make wet	Metzeger 2000			weyarike, molhar-se
522	0	0		kãmɨ̃ɨ	hombre		hombre	man	Metzeger 2000			
524	0	0		etehe	chicha		masato (chicha)	manioc beer	Metzeger 2000			
525	0	0		naurõ ~ naorõ	casebe		casabe	manioc bread	Metzeger 2000			
527	0	0		hõkõrõ	rallador		rallador (de yuca)	manioc grater	Metzeger 2000			
528	0	0		ataro	tiesto		tiesto	manioc griddle/stove	Metzeger 2000			
530	0	0		poka	farinha		fariña	manioc meal, manioc flour	Metzeger 2000			
533	0	0		pĩnowɨ	matafrío		matafrio, sebucan, tipiti	manioc press	Metzeger 2000			
534	535	1		weta	almidón		almidón	manioc starch	Metzeger 2000			de yuca
535	535	2		weta	yuca brava		yuca brava	manioc, bitter	Metzeger 2000			
536	0	0	'kíi	'kíi	yuca		yuca dulce	manioc, sweet	H&R 1992			
537	0	0		bɨtioro	muy, mucho		mucho	many, ANIM	Metzeger 2000			
538	0	0		bɨtɨoro	muy, mucho		mucho	many, ANIM	Metzeger 2000			
540	568	1		kapee	mucho, muchos, mucha, muchas, para cosas inanimadas contables		mucho	many, INAM	Metzeger 2000			
539	567	1		pairo	mucho, muchos, mucha, muchas, para masa, cosas inanimadas no contables		mucho	many, INAM	Metzeger 2000			
543	817	2		mui	hojas de cierta palma utilizadas en la construción del techo de una casa	caraná	carana, aguaje de varillal	Mauritia carana	Metzeger 2000			
544	0	0		neea	moriche, fruta		aguaje, canangucha, moriche	Mauritia flexuosa	Metzeger 2000			
545	0	0		neeɲo	moriche, palma		aguaje, canangucha, moriche	Mauritia flexuosa	Metzeger 2000			
546	0	0		neetõ	racimo de moriche		aguaje, canangucha, moriche	Mauritia flexuosa	Metzeger 2000			
547	547	2		rii	carne		carne	meat	Metzeger 2000			riiko 'pedazo de carne'
550	0	0		ɨko	remedio		remedio, medicina, droga	medicine	Metzeger 2000			
554	0	0		ka-rekomakã	medio, em medio de		medio	middle (relational N)	Metzeger 2000			
555	555	2		muni	ciempiés que pica, centípedo		milpiés	millipede	Metzeger 2000			
556	557	1		asu	mezclar		mezclar	mix, mix sth with sth else, NOT stir	Metzeger 2000			
557	557	2		asu	mezclar		mezclar	mix, stir liquid, with spoon or other utensil	Metzeger 2000			
561	791	1		moipɨ ~ muipɨ	luna		luna	moon	Metzeger 2000			
562	836	1		ɲamirõkã	mañana		mañana	morning	Metzeger 2000			
563	0	0		mɨtẽ	zancudo		zancudo	mosquito	Metzeger 2000			
565	565	2		mɨgõ	tía		tía, hermana de la madre	mother's sister	Metzeger 2000			
566	0	0		risero	boca		boca	mouth	Metzeger 2000			
568	568	2		kapee	mucho, muchos, mucha, muchas, para cosas inanimadas contables		mucho	much, INAM	Metzeger 2000			
567	567	2		pairo	mucho, muchos, mucha, muchas, para masa, cosas inanimadas no contables		mucho	much, INAM	Metzeger 2000			
569	0	0		wãme	nombre		nombre	name	Metzeger 2000			
570	0	0		ẽɲotarikaro	cerca		cerca	near	Metzeger 2000			
572	0	0		wãmɨ tutu	cuello		cuello	neck	Metzeger 2000			
571	0	0		wãmɨa	cuello		cuello	neck	Metzeger 2000			
574	0	0		manahẽ	no ser, no estar, no hay, no existir		no haber	negative existential	Metzeger 2000			
577	742	2		makɨ̃	sobriño, niño de mi hermano		sobrino, sobrina	nephew/niece	Metzeger 2000		feminine makõ	
575	0	0		pãmokɨ̃ ~ pãmokõ	sobriño, niño de mi hermana		sobrino, sobrina	nephew/niece	Metzeger 2000			
580	0	0		ka-wãma	nuevo, nueva		nuevo	new	Metzeger 2000			
581	0	0		ɲami	noche		noche	night	Metzeger 2000			
582	0	0		jaia	gente no indígena		noun:persona blanca, blanco, extranjero, foráneo, gringo	non-indigenous noun:person, white noun:person	Metzeger 2000			
583	650	1		ĩkẽã ~ ĩkĩã	nariz		nariz	nose	Metzeger 2000			
586	586	2		bóka	conseguir		conseguir, obtener	obtain	Metzeger 2000			
589	0	0	'kábɨkɨ́-ro	ká-bɨkɨ́-ro	viejo		viejo	old	H&R 1992			
590	907	1		bai	hermano, hermana mayor		hermano, hermana mayor	older sibling (older brother, older sister)	Metzeger 2000		feminine baio	
592	0	0		hɨ̃gokɨ	hermano, hermana mayor		hermano, hermana mayor	older sibling (older brother, older sister)	Metzeger 2000		feminine hɨ̃goko	
594	0	0		hĩkã	uno		uno	one	Metzeger 2000			
595	599	1		pãã	abrir		abrir	open cap, open sth perpendicular to rest of surface, VT	Metzeger 2000			
596	599	2		pãã	abrir		abrir	open door, open sth parallel to rest of surface, VT	Metzeger 2000			
597	597	3		jaa	abrir la boca		abrir la boca, bostezar	open the mouth	Metzeger 2000			
599	599	3		pãã	abrir		abrir	open, VT	Metzeger 2000			
600	0	0		roti	mandar		ordenar, mandar (a una noun:persona)	order, command	Metzeger 2000			
602	0	0	ápe-i ~ 'ápe-o	ápe-i	outro		otro	other	H&R 1992		feminine 'ápe-o	
606	0	0		hẽme	paca		boruga, paca, majas, lapa	paca, Agouti paca	Metzeger 2000			
607	0	0		warikapãĩ	remo		remo	paddle	Metzeger 2000			
608	0	0		waa	remar		bogar, remar	paddle (V)	Metzeger 2000			
609	687	1		ware	pintar		pintar	paint (V)	Metzeger 2000			
613	0	0		kaakɨ	padre		madre, padre	parent	Metzeger 2000		feminine kaako	
614	0	0		weko	loro real		loro	parrot, Amazona spp., generic or particular	Metzeger 2000			
615	616	1		netõõ	pasar obstaculo o tiempo		pasar	pass (VI)	Metzeger 2000			
616	616	2		netõõ	pasar obstaculo o tiempo		pasar	pass (VI)	Metzeger 2000			
617	0	0		maa	camino		camino	path	Metzeger 2000			
618	0	0		wãã	forma de camino		camino	path	Metzeger 2000			
619	0	0		ɨ̃nea	pupuña, fruta		pupuna, chontaduro, pijuayo	peach palm, Bactris gasipaes	Metzeger 2000			
620	0	0		ɨ̃neɲo	palma de pupuña		pupuna, chontaduro, pijuayo	peach palm, Bactris gasipaes	Metzeger 2000			
621	0	0		ɨ̃netõ	racimo de pupuña		pupuna, chontaduro, pijuayo	peach palm, Bactris gasipaes	Metzeger 2000			
622	0	0		kii jese	pecarí de collar		sajino, saíno, cerrillo, pecarí de collar	peccary, collared, Tayassu tajacu	Metzeger 2000			
623	0	0		jese	pecarí		huangana, puerco	peccary, white-lipped, Tayassu pecari	Metzeger 2000			
627	0	0		nunia	pene		pene	penis	Metzeger 2000			
626	0	0		õnerikɨ	pene		pene	penis	Metzeger 2000			
628	0	0		kamasã	gente		gente	people	Metzeger 2000			
629	0	0		hẽna	piña		piña	pineapple	Metzeger 2000			
630	0	0		bɨɨ	piraña		piraña, paña, palometa	piranha	Metzeger 2000			
631	0	0		ɨpe	brea		brea	pitch	Metzeger 2000			ɨpero 'pedazo de brea'
633	0	0		ote	sembrar pepas o semillas		sembrar semilla	plant (seed)	Metzeger 2000			
634	886	1		o pũ	plátano, fruta		plátano	plantain	Metzeger 2000			
635	887	1		o pũɲo	planta de plátano		plátano	plantain	Metzeger 2000			
636	888	1		o pũtõ	racimo de plátano		plátano	plantain	Metzeger 2000			
637	0	0		epe	jugar		jugar	play	Metzeger 2000			
640	0	0		jaso	veneno para matar a una persona		curare, veneno	poison, for weapons (N)	Metzeger 2000			
641	0	0		wãmɨ	umarí, especie de nuez comestible		umarí	Poraqueiba sericea	Metzeger 2000			
642	0	0		peta	puerto		puerto	port	Metzeger 2000			
643	0	0		hotɨ urua	olla de barro		olla	pot	Metzeger 2000			
644	0	0		kõmerɨ	olla de metal		olla	pot	Metzeger 2000			
647	0	0		ãũwɨ	guarumo		caimarón, uvilla, guarumo	Pouroma cecropiafoliae	Metzeger 2000			
650	650	2		ĩkẽã ~ ĩkĩã	proa de la canoa		proa	prow	Metzeger 2000			
652	0	0		tɨ̃gã	jalar		jalar	pull	Metzeger 2000			
653	0	0	'tú-hó	'tú-hó	empujar		empujar	push	H&R 1992			
655	655	2		kũrĩke	colocar		poner (colocar), hacer sentar	put down, put sth in position such that a small surface fully contacts the ground, NON-PLACT	Metzeger 2000			
654	655	1		kũrĩke	poner		poner (colocar), hacer sentar	put down, put sth in position such that a small surface fully contacts the ground, NON-PLACT	Metzeger 2000			
657	0	0		jose	sumergir algo para hacer mojado y luego tomar		sumergir, hundir, sumir	put in water, VT	Metzeger 2000			
658	658	2		hãɲa	vestir, vestirse		ponerse (ropa), vestirse, mudar ropa	put on garment (of oneself), get dressed	Metzeger 2000			
659	0	0		oka	llover		llover	rain	Metzeger 2000			
661	0	0		bue	arco íris		arco iris	rainbow	Metzeger 2000			
660	0	0		bue beto	arco íris		arco iris	rainbow	Metzeger 2000			
662	0	0		buewẽ	arco íris		arco iris	rainbow	Metzeger 2000			
663	0	0		masõ	criar		criar	raise pet/domestic animal	Metzeger 2000			
665	0	0		bii	ratón		ratón	rat, generic	Metzeger 2000			
664	0	0		biipoto	ratón		ratón	rat, generic	Metzeger 2000			
666	681	1		ɲasãã	sonajero para la danza		maraca, sonaja, sonajero	rattle, maraca	Metzeger 2000			
667	0	0		kati	crudo, cruda		crudo	raw	Metzeger 2000			
669	0	0		átihĩãti	alcanzar una tarea		alcanzar	reach goal (VT)	Metzeger 2000			
668	0	0		ẽmɨ	alcanzar un gol		alcanzar	reach goal (VT)	Metzeger 2000			
671	0	0		hũã ~ hõã	roja		rojo	red	Metzeger 2000			
672	0	0		bese	entresacar, escoger		sacar	remove sth from closed space (VT), NON-PLACT	Metzeger 2000			
674	0	0		jɨ	responder		responder	reply	Metzeger 2000			
675	675	2		rií	savia		resina	resin, sap	Metzeger 2000			
676	0	0		jeri hã	descansar		descansar	rest (VI)	Metzeger 2000			
677	0	0		tunuo	devolver		devolver	return, give sth back to its owner	Metzeger 2000			
678	0	0		ãmehore	volver		volver	return, go back to point of origin	Metzeger 2000			
679	0	0		waruu	costilla		costilla	rib	Metzeger 2000			
680	0	0		kariape nɨgõã	derecho		derecho	right (side)	Metzeger 2000			
681	681	2		ɲasãã	sonajero para la danza		shacapa	ritual tassel	Metzeger 2000			
682	0	0		ria	río		río	river	Metzeger 2000			
683	0	0		ria tĩmi	nutria		nutria, lobo del rio	river otter, Lutra sp.	Metzeger 2000			
685	0	0		nɨkõ	raíz		raiz	root	Metzeger 2000			
686	0	0		boa	pudrirse		pudrirse	rot	Metzeger 2000			
687	687	2		ware	untar		frotar, untar, sobar	rub obj down with sth, smear sth across obj, as grease or paint	Metzeger 2000			
689	0	0		atɨ	correr		correr	run	Metzeger 2000			
690	0	0		moa	sal		sal	salt	Metzeger 2000			
691	0	0		paa	arena		arena	sand	Metzeger 2000			
693	0	0		ĩ	decir		decir	say	Metzeger 2000			
694	0	0		nɨtɨ̃	escamas		escama	scales	Metzeger 2000			
695	0	0		akɨa	asustarse		asustar (espantar)	scare (VT)	Metzeger 2000			
696	0	0		tuti	regañar		regañar	scold	Metzeger 2000			
697	0	0		kotapa	escorpión, alacrán		alacrán	scorpion	Metzeger 2000			
700	0	0		jesea	cavar, excavar		escarbar	scratch ground, scrape ground, make shallow depression/hole (as chickens)	Metzeger 2000			
702	0	0		ĩɲa	ver		ver	see	Metzeger 2000			
703	0	0		oterika	semilla		semilla	seed	Metzeger 2000			
704	0	0		áwejo	separarse		separarse	separate oneself from group (VI), become separate, of obj (VI), NON-PLACT	Metzeger 2000			
706	0	0		ẽma	quitar		quitar	separate sth from group (VT), confiscate obj (VT), NON-PLACT	Metzeger 2000			
708	708	2		wãtĩ	sombra		sombra	shadow, shade	Metzeger 2000			
709	0	0		ipijo	afilar		afilar	sharpen (VT)	Metzeger 2000			
712	0	0		bupu	disparar con cerbatana		disparar, flechar, pucunear	shoot arrow or blowgun dart, NON-PLACT	Metzeger 2000			
713	0	0		petu	disparar com escopeta		disparar, flechar, pucunear	shoot arrow or blowgun dart, NON-PLACT	Metzeger 2000			
716	0	0		jepá	corto		corto, bajo	short	Metzeger 2000			
717	0	0		joa eti	corto		corto, bajo	short	Metzeger 2000			
718	0	0		riká pɨto	hombro		hombro	shoulder	Metzeger 2000			
719	0	0		awaha	gritar		gritar	shout, yell	Metzeger 2000			
720	0	0		nɨgõã	lado		lado	side	Metzeger 2000			
721	0	0		hɨgarika	cernidor		cernidor, colador, cedazo	sieve (strainer)	Metzeger 2000			
722	0	0		hɨgoa	cedazo		cernidor, colador, cedazo	sieve (strainer)	Metzeger 2000			
723	0	0		basa	cantar		cantar	sing	Metzeger 2000			
726	0	0		tẽɲo	cuñada		cuñada	sister-in-law	Metzeger 2000			plural tẽɲarã
727	727	3		rui	sentarse		sentar	sit	Metzeger 2000			
728	0	0		asero	piel		piel	skin	Metzeger 2000			
729	0	0		ɨmɨreko	cielo		cielo	sky	Metzeger 2000			
730	0	0		kãni	dormir		dormir	sleep	Metzeger 2000			
731	0	0		wɨ̃nɨ	perezoso		pelejo, perezoso	sloth, general	Metzeger 2000			
732	732	2		husu	tener olor		oler, tener olor	smell (VI, issue a smell)	Metzeger 2000			
733	0	0		wĩni	olfatear		oler, olfatear	smell (VT, perceive a smell)	Metzeger 2000			
734	0	0		uu	fumar		fumar (tabaco)	smoke (consume sth by smoking)	Metzeger 2000			
735	0	0		buseri	humo		humo, vapor, neblina	smoke (N), steam, fog, mist	Metzeger 2000			
736	736	2		pɨ̃õ	ahumar		ahumar	smoke food	Metzeger 2000			
737	0	0		ãɲa	culebra		culebra, víbora	snake	Metzeger 2000			
738	0	0		ãsĩã	estornudar		estornudar	sneeze	Metzeger 2000			
740	0	0		retoa	lulo		naranjilla, lulo	Solanum quitoense	Metzeger 2000			
742	742	3		makɨ̃	hijo		hijo	son	Metzeger 2000		feminine makõ	
744	0	0		buí	yerno		yerno	son-in-law	Metzeger 2000			
746	746	2		bɨsɨ	hablar		hablar	speak	Metzeger 2000			
747	0	0		besuɨ	lanza		lanza	spear	Metzeger 2000			
748	0	0		bɨpɨ	araña		araña	spider	Metzeger 2000			
749	0	0	wa'ú	wa'ú	marimonda, maquisapa		maquizapa	spider monkey, Ateles sp	H&R 1992			
752	752	2		jeri	alma, espíritu		alma	spirit, ghost, of dead noun:person	Metzeger 2000			
753	755	1		jeri pũnaa	alma, espíritu		alma	spirit, ghost, of dead noun:person	Metzeger 2000			
754	752	3		jeri	alma, espíritu		alma	spirit, soul, of live noun:person/animal	Metzeger 2000			
755	755	2		jeri pũnaa	alma, espíritu		alma	spirit, soul, of live noun:person/animal	Metzeger 2000			
756	0	0		ɨkoo	saliva		saliva	spit (N)	Metzeger 2000			
757	0	0		ejotu	escupir		escupir	spit (V)	Metzeger 2000			
759	759	2		jiseta	dividir em partes		partir(se)	split (VI), develop crack and separate down crack, of rigid obj such as plate or wood	Metzeger 2000			
758	0	0		ta	partir		partir(se)	split (VI), develop crack and separate down crack, of rigid obj such as plate or wood	Metzeger 2000			
760	0	0		bope	rajar		rajar, partir (leña)	split (VT), cut or break down central axis and force apart, e.g. split a log or open belly of carcass	Metzeger 2000			
761	0	0		numu	exprimir com el matafrío		apretar	squeeze (VT)	Metzeger 2000			
762	0	0		ripe	exprimir		exprimir	squeeze to juice, express a liquid (VT)	Metzeger 2000			
763	0	0		wĩsõkã	ardilla roja ardilla colorada		ardilla	squirrel	Metzeger 2000			
765	0	0		putí	punzar		picar, puñalar, chuzar, lanzar, acuchillar	stab, general	Metzeger 2000			
766	0	0		rokaho	lançar		picar, puñalar, chuzar, lanzar, acuchillar	stab, general	Metzeger 2000			
767	0	0		ɲuho	meter		chuzar, meter, inyectar	stab, put sth straight in ground and at least partially within ground, e.g. in planting manioc, VT, NON-PLACT	Metzeger 2000			
769	780	2		tua nɨkã	se parar		pararse	stand up (telic VI)	Metzeger 2000			
770	0	0		ɲokõ	estrela		estrella	star	Metzeger 2000			
771	0	0		heruti	roubar		robar	steal	Metzeger 2000			
772	0	0		neruti	roubar uma coisa inanimada		robar	steal	Metzeger 2000			
773	842	1		jukɨ	ramo		palo, palito	stick	Metzeger 2000			
774	774	2		pa	pregar		apegar	stick sth to surface (VT), NON-PLACT	Metzeger 2000			
776	0	0		hɨgoo	adherir, pegar		apegarse	stick to (VI)	Metzeger 2000			
778	0	0		baa	batir vigorosamente		batir, rodar utensilio	stir, twirl stick by rubbing palms together, as in starting fire or stirring/whipping a liquid	Metzeger 2000			
779	0	0		ɨ̃tã	pedra		piedra	stone	Metzeger 2000			
781	0	0		eta nɨkã	parar		parar, cesar	stop (VI)	Metzeger 2000			
780	780	3		tua nɨkã	parar		parar, cesar	stop (VI)	Metzeger 2000			
782	0	0		riape	direito, em frente de		derecho	straight (of path)	Metzeger 2000			
783	0	0		bipe	coar		colar (cernir)	strain liquid (VT)	Metzeger 2000			
784	0	0	'ría 'bãã	ría 'maa	quebrada, caño		quebrada, arroyo (riachuelo)	stream	H&R 1992			
785	786	1		ɲuho	estender la mano		tender	stretch out, spread out, of 2D object, VT	Metzeger 2000			
787	0	0		hesa	se esticar		estirar	stretch, extend noun:body part (VT)	Metzeger 2000			
786	786	2		ɲuho	esticar a mão		estirar	stretch, extend noun:body part (VT)	Metzeger 2000			
789	0	0		õpũ ~ ũpũ	chupar		chupar	suck	Metzeger 2000			
790	0	0		ɲukã mene	cana de açúcar		caña de azucar	sugar cane	Metzeger 2000			
791	791	2		moipɨ ~ muipɨ	sol		sol	Sun	Metzeger 2000			
794	0	0		asipua	suar	suar	sudar	sweat	Metzeger 2000			
795	0	0		owa	varrer		barrer	sweep	Metzeger 2000			
796	0	0		kapo	batato doce		camote	sweet potato	Metzeger 2000			
797	0	0		ɲapĩ	batata doce		camote	sweet potato	Metzeger 2000			
798	0	0		rutu	batata doce		camote	sweet potato	Metzger 2000			
799	0	0		bipi	se inchar		hincharse	swell	Metzeger 2000			
800	0	0		baa	nadar		nadar	swim	Metzeger 2000			
801	0	0		pĩkõrõ	cauda		rabo, cola	tail	Metzeger 2000			
802	803	1		ne	levar		llevar	take (VT)	Metzeger 2000			
803	803	2		ne	levar no ombro		llevar	take (VT)	Metzeger 2000			
804	804	2		pɨsa	levar nas costas		llevar	take (VT)	Metzger 2000			
805	805	2		bɨko	oso hormiguero		shihui	tamandua (Tamandua spp.)	Metzeger 2000			
808	0	0		wekɨ	anta, tapir		sachavaca, danta, tapir	tapir, Tapirus terrestris	Metzeger 2000			
810	0	0		bue	ensinar		enseñar	teach	Metzeger 2000			
811	0	0		woo	rasgar		desgarrar, rasgar, romper	tear, break flexible obj, VT	Metzeger 2000			
812	138	4		wati	se romper		romperse (algo flexible)	tear, break, of sth flexible, VI	Metzeger 2000			
813	0	0		keti bɨhɨ	contar, relatar		contar, avisar	tell, tell story, warn, teach	Metzeger 2000			
814	0	0		butuamɨ	cupim		comejen	termite	Metzeger 2000			pl. butua
817	817	3		mui	caraná, folhas de certa palmeira usada para forrar a casa		irapay, puy, huasipanga, caraná	thatch palm	Metzeger 2000			
818	0	0		esebɨti	ser ou estar grosso		grueso	thick (dimension)	Metzeger 2000			
819	0	0		ɲukõã	ser ou estar espesso		espeso	thick, pasty, of liquid	Metzeger 2000			
820	0	0		ɨse pɨto	muslo		muslo	thigh	Metzeger 2000			
821	0	0		tɨgo ɲa	pensar		pensar	think	Metzeger 2000			
822	0	0		pota	espinho		espina	thorn	Metzeger 2000			
823	0	0		itia	três		tres	three	Metzeger 2000			
826	0	0		pio	jogar água		tirar, echar	throw (sth through the air, to another noun:person, NOT throw away)	Metzeger 2000			
825	825	2		roka	jogar uma coisa inanimada		tirar, echar	throw (sth through the air, to another noun:person, NOT throw away)	Metzeger 2000			
824	0	0		wẽẽ	tirar		tirar, echar	throw (sth through the air, to another noun:person, NOT throw away)	Metzeger 2000			
827	827	2		bɨpo jabe	relampaguear, relámpago		tronar	thunder (V)	Metzeger 2000			
828	0	0	bɨ'pó	bɨ'pó	trueno		trueno	thunder spirit (N)	H&R 1992			
829	0	0		base	carrapato		garrapata	tick	Metzeger 2000			
830	878	1		hija	amarrar		amarrar, atar	tie (general)	Metzeger 2000			
831	0	0		dɨrɨa	enrollar cuerda		enrollar soga	tie cord to itself, make loop	Metzeger 2000			
832	878	2		hija	amarrar		amarrar	tie sth up (not w loop), bind sth with cord, NON-PLACT	Metzeger 2000			
834	0	0		mɨno	tabaco		tabaco	tobacco	Metzeger 2000			
835	835	2		rɨpo jõã	dedo do pé		dedo de pie	toe	Metzeger 2000			
836	836	2		ɲamirõkã	mañana		mañana	tomorrow	Metzeger 2000			
837	0	0		ɲemerõ	lengua fisica		lengua	tongue	Metzeger 2000			
838	0	0		opi-a	diente		diente	tooth	Metzeger 2000			
840	0	0		rase	tucán		tucán, pinsha	toucan	Metzeger 2000			
842	842	2		jukɨ	árbol		árbol, palo	tree	Metzeger 2000			
844	0	0		tutu	tronco, tocón		tronco	trunk (of tree)	Metzeger 2000			
845	0	0	jã́bṍ	ɲámó	ñame		sachapapa	tuber, Dioscorea sp.	H&R 1992			
849	0	0		uu	tortuga acuática		tortuga (acuatica)	turtle, aquatic, general	Metzeger 2000			
