id_record	SRC	ORP	ORF	TRA	TUE	TUP	TUS	REF	FUN	PHT	PHM	CSO	CSA
250	Chacon 2014	0	0	cover, close	cover (a hole)		cubrir (tapar)				bõá- L		
251	Chacon 2016	0	0	cover	cover (with horizontal surface), NON-PLACT		cubrir				bõá L		
253		0	0	put sth on the head, to have fever	cover (with sth 3D), put on hat		cubrir				bó̃- L		
254	Chacon 2014	0	0	crab	crab		cangrejo				kãbĩ=dɨ		
255	Chacon 2014	0	0	crawl	crawl/walk on all fours		gatear				papé- L		
256	Chacon 2014	0	0	cricket	cricket, grasshopper		grillo, saltamontes				bũhṹñú		
257	Chacon 2014	0	0	crock	crock, vase, ceramic vessel w/ narrow neck		tinaja				pako+hodo=bɨ		
258	Chacon 2014	0	0	cross a river or a path	cross river		cruzar el rio				hatá- L		
259	Morse et. al. 2000	0	0	parrallel aunt	cross-aunt		tia, hermana del padre				pako+bã-ko		lit. mother off.spring fem
260	Chacon 2014	0	0	cross uncle	cross-uncle		tio, hermano de madre				'pã́rĩ́yṍ		
261	Chacon 2014	0	0	cross uncle	cross-uncle		tio, hermano de madre				'pã́rĩ́bṹ		
262	Chacon 2014	0	0	crush	crush sth hard, squash, e.g. a spider (VT)		aplastar				t∫ĩtṍ		
263	Chacon 2014	0	0	cry	cry		llorar				'ó- L		
264	Chacon 2014	0	0	white mutum	currasow, Crax spp		paujil				ãdṍ+kũ̀ibo		
265	Chacon 2014	0	0	black mutum	currasow, Crax spp		paujil				hɨyɨ́kɨ́		
266	Chacon 2014	0	0	cut	cut (general)		cortar				budá- L		
267	Chacon 2014	0	0	cut down trees	cut, cut down, fell tree (trans)		cortar (tumbar, derrumbar, rebanar,)				budé- L		
268	Chacon 2014	0	0	clean a terrain, cut down trees	cut, cut down, fell tree (trans)		cortar (tumbar, derrumbar, rebanar,)				koé L		
269	Chacon 2014	0	0	cut in pieces	cut, divide carcass into parts		descuartizar, pedacear, cortar				budé- L		
270		0	0	cut in pieces in order to share food, fruits, etc;Morse et. al 2000	cut, divide carcass into parts		descuartizar, pedacear, cortar				kotɨte-		
271	Chacon 2014	0	0	divide food in pieces	cut, divide carcass into parts		descuartizar, pedacear, cortar				kõpãwã		
273	Chacon 2014	0	0	cut in pieces	cut, of hard object, into many pieces of similar size, e.g. a log; whether down central axis or not		trozar, cortar, pedacear				budé- L		
274		0	0	cut in pieces in order to share food, fruits, etc;Morse et. al 2000	cut, of hard object, into many pieces of similar size, e.g. a log; whether down central axis or not		trozar, cortar, pedacear				kotɨte-		
275	Chacon 2014	0	0	parica	Datura hallucinogen		toé				but∫í p`ẽdã		
276	Chacon 2014	0	0	dautgher	daughter		hija				'bã́kò		
277	Chacon 2014	0	0	daughter in law	daughter-in-law		nuera				'wákò		
278	Chacon 2014	0	0	issue light, shine	dawn (VI), see the dawn		amanecer		mìàðá		bĩayá́L		
279	Chacon 2014	0	0	liar	deceive		engañar		mèyú		bẽyú		
280	Chacon 2014	0	0	deer	deer		venado				yãbã́-kò		
281	Chacon 2014	0	0	defecate	defecate		defecar				bãkã́hã̀-		
282	Chacon 2014	0	0	fieces	defecate-LAX						kɨdá		
283	Chacon 2014	0	0	devil	demon/evil spirit		espiritu malo, demonio				abúhù-kɨ		
284	Chacon 2014	0	0	ancestral spirit	demon/evil spirit		espiritu malo, demonio				ãt∫ĩ		
285	Chacon 2014	0	0	to die, to become seriously ill	die, NON-PLACT		morir		yàì		yaì HL		
286	Chacon 2014	0	0	to kill, to hit	die, NON-PLACT-LAX						boà HL		cognate with Tuyuka 'hit'
288	Chacon 2014	0	0	dig	dig		cavar				yoa		
289	Chacon 2014	0	0	dig	dig		cavar				ũ		
290	Chacon 2014	0	0	digging stick	digging stick	enxó	azada, azadón				ũ-i-bo		dig stative cl.oval?
291	Chacon 2014	0	0	dirt	dirt, filth (N)	sujeira	suciedad, mugre				dokɨ́- HL		
292	Chacon 2014	0	0	disapeer, die	disappear		desaparecer				bí+hà-		
293	Chacon 2014	0	0	run away, flee	disappear		desaparecer				dupi		
294	Chacpn 2014	0	0	throw away, discard	discard		botar				hadɨ́wà-		
295	Chacon 2014	0	0	throw	discard		botar				dɨwa		
296	Chacon 2014	0	0	throw away	discard		botar				dɨde-		
297	Chacon 2014	0	0	make	do		hacer			ða;a	ða-		
298		0	0		dolphin		bufeo, delfín				okó hàpuyɨ		
300	Chacon 2014	0	0	my relative, friend, companion, pet	domesticated animal, pet		animal domesticado, mascota				hí-kɨ̀		
301	Chacon 2014	0	0	door	door		puerta				hedéwà+kobe		
302	Chacon 2014	0	0	door	door		puerta				hadéwà+kobe		
303	Chacon 2014	0	0	down river	downriver		río abajo				duí		
304	Chacon 2014	0	0	drink	drink		beber, tomar				ũkṹ- L		cognate with ET ~uku 'to chat' @@@ -Thiago Chacon
305	Chacon 2014	0	0	gotejar	drip (VI)		gotear				yu H		
306	Chacon 2014	0	0	drop	drop, NON-PLACT		dejar caer				dãhṹ L		
308	Chacon 2014	0	0	get dry	dry (VI)	secar-se	secarse				popó- HL		
309	Chacon 2014	0	0	to dry, to low, river	dry (VI)	secar-se	secarse				koa		
310	Chacon 2014	0	0	become dry, leaves, etc.	dry (VI)	secar-se	secarse				hɨyɨ́-		
311	Chacon 2014	0	0	put clothes to dry	dry (VT)		secar				hapópò		
312	Chacon 2014	0	0	dust	dust, fine dirt	poeira	polvo				hobó+bìko		earth dust
313	Chacon 2014	0	0	mud							yaó		
314	Chacon 2014	0	0	ear	ear		oreja				'kã́bũ=ka		
315	Chacon 2014	0	0	earth, land, soil	earth, dirt, mud, soil	terra	tierra				hobó-dõ̀		
316	Chacon 2014	0	0	mud	earth, dirt, mud, soil	terra	tierra				yaó		
317	Chacon 2014	0	0	earth, land, soil	earth, extension of land		tierra				hobó-dõ̀		
318	Chacon 2014	0	0	ground, low	earth, extension of land-LAX						yebá		
319	Chacon 2014	0	0	eat	eat	comer	comer				ã̀- HL		
320	Chacon 2014	0	0	eat, feast	eat	comer	comer				hawátè-		
321	Chacon 2014	0	0	want	eat-LAX						ɨ̀- HL		
322	Chacon 2014	0	0	edge	edge, relational N		borde, lado				ẽkã́- L		
323	Chacon 2014	0	0	border	edge, relational N		borde, lado				tɨdɨbo		
324	Chacon 2014	0	0	egg	egg		huevo				'hĩ́=dɨ̀		
325	Chacon 2014	0	0	elbow	elbow		codo				adɨ́=yò		
326	Chacon 2014	0	0	hug	embrace, hug		abrazar				dãdĩó L		
327	Chacon 2014	0	0	to sound	emit noise, sound		sonar				bɨhɨ́- L		
328	Chacon 2014	0	0	end, tip, limit	end/tip, relational N		punta				tɨdɨ́- L		
329	Chacon 2014	0	0	peninsula	end/tip, relational N		punta				kãṕĩ=dò		
330	Chacon 2014	0	0	enter	enter		entrar				kò HL		
331	Chacon 2014	0	0	enter	enter (a closed space, telic V)		entrar				ekó L		
332	Chacon 2014	0	0	stick sth in, get something into	enter (a closed space, telic V)-LAX						pià HL		
333	Chacon 2014	0	0	japura	Erisma japura		??				'dápòa		
334	Chacon 2014	0	0	coca	Erythroxylum coca		coca				'pátù		
335	Chacon 2014	0	0	açaí	Euterpe precatoria	açai	huasaí				ẽbĩ́+bõè		
336	Chacon 2014	0	0	be, exist	existential verb		haber, existir				bà- HL		
337	Chacon 2014	0	0	exist	existential verb		haber, existir				kɨ̀- H		
338	Chacon 2014	0	0	exit	exit		salir				etá L		
339	Chacon 2014	0	0	exit	exit (a closed space, telic verb:motion verb)		salir				etá L		
340	Chacon 2016	0	0	bloom	expand, open, e.g of a flower or canoe, VI		reventar, abrirse				pó L		
341	Chacon 2014	0	0	open, expand, bloom	expand, open, e.g of a flower or canoe, VI		reventar, abrirse				wo HL		
342	Chacon 2014	0	0	open, expand, bloom	expand, open, e.g of a flower or canoe, VI		reventar, abrirse				woá L		
343	Chacon 2014	0	0	eyes	eye	olho	ojo				yakó=dɨ̀		singular form express the pair
344	Chacon 2014	0	0	face	face		cara				hiwá L		
345	Chacon 2014	0	0	fall	fall, NON-PLACT	cair	caer				tɨ̀ HL		
347	Chacon 2014	0	0	fan	fan		abanico				yũkã́=bà		cumare cl. weaved
348	Chacon 2014	0	0	far	far	longe	lejos				hoá L		
349	Chacon 2014	0	0	ágil	fast		rápido				'yaɨ́- L		
350	Chacon 2014	0	0	quickly	fast		rápido				hɨhɨ-e		
351	Chacon 2014	0	0	quickly	fast		rápido				bãu-be		stay not
352	Chacon 2014	0	0	fuel, grease	fat, grease	gordura	grasa, manteca		nèó		'dẽó L		
353	Chacon 2014	0	0	carvão	fat, grease	gordura	grasa, manteca		ñe'mí		yẽbĩ́ L		
354	Chacon 2014	0	0	father	father	pai	padre				pakɨ́		
355	Chacon 2014	0	0	father in law, son in law	father-in-law		suegro				wá-kɨ̀		
356	Chacon 2014	0	0	father's brother	father's brother		tío, hermano del padre				pakɨi+bãkɨ		
357	Chacon 2014	0	0	father	father's brother		tío, hermano del padre				pakɨ́yó		
358	Chacon 2014	0	0	to fear	fear	ter medo	tener miedo				hidɨ́ L		
359	Chacon 2014	0	0	get affraid	fear	ter medo	tener miedo				'kuékùbã		
360	Chacon 2014	0	0	excrement	feces		heces, excremento, materia fecal, mierda				kɨdá		
361	Chacon 2014	0	0	feed	feed, offer noun:food (trans)		alimentar, dar de comer				ã-ó L		
362		0	0	heating from sunlight	feel hot, of noun:person		tener calor				bó		
363	Chacon 2014	0	0	be hot	feel hot, of noun:person		tener calor				'toáhì		
364	Chacon 2014	0	0	fermented pupunha	ferment, become fermented/sour (VI)		fermentar				dãe		
365	Morse et. al. 2000	0	0	fermented	ferment, become fermented/sour (VI)		fermentar				boké L		
366	Chacon 2014	0	0	a few	few	pouco(s)	poco(s)				obé-bé		be many NEG
367	Chacon 2014	0	0	a little	few	pouco(s)	poco(s)				pɨe-hĩ-dõ		more DIM INANIMATE
368	Chacon 2014	0	0	a little, a few	few	pouco(s)	poco(s)				bãhieda		
369	Chacon 2014	0	0	fight	fight		pelear				ãðã́bà̃te		
370	Chacon 2014	0	0	fight, hit, kill	fight		pelear				boà HL		
371	Chacon 2014	0	0	fill	fill (VI)		llenar				buì HL		
372	Chacon 2014	0	0	get full of eating	fill (VI)		llenar				yapí́-		
373	Chacon 2014	0	0	fill	fill (VT)		llenar				buì HL		
374	Morse et. al. 2000	0	0	fill	fill (VT)		llenar				buiwa		
375	Chacon 2014	0	0	find	find object		encontrar, hallar				'eá		
376	Chacon 2014	0	0	meet	find, meet noun:person		reunir, encontrar, hallar, topar				kopɨ́ L		
377	Chacon 2014	0	0	finger	finger		dedo				ãbṹ=yò		upper limb cl stick like
378	Chacon 2014	0	0	nail, claw	fingernail/toenail/claw		uña, garra				kɨ̃ó L		
379	Chacon 2014	0	0	end	finish (VI)		acabar/terminar				'kũí L		
380	Chacon 2014	0	0	finish	finish (VT)		acabar, terminar (completar)				hebé L		
381	Chacon 2014	0	0	finish	finish (VT)		acabar, terminar (completar)				'bɨóhà		
382	Chacon 2014	0	0	finish	finish (VT)		acabar, terminar (completar)				bubá		
383	Chacon 2014	0	0	fins	fins		aleta (de pescado)				kawébà		
384	Chacon 2014	0	0	fire	fire	fogo	fuego				toá L		
385	Chacon 2014	0	0	firefly	firefly, Lampyris sp.		luciérnaga				kedú L		
386	Morse et al. 2000	0	0	firefly	firefly, Lampyris sp.		luciérnaga				yãpã́dokɨ		
387	Chacon 2014	0	0	firewood	firewood		leña		pèká		peká L		
388	Chacon 2014	0	0	first, new, young	first		primero				bãbã́- L		
389	Chacon 2014	0	0	fish	fish (N)	peixe	pez		mòá		bõa L		
390	Chacon 2014	0	0	tinguejar	fish (with barbasco)		barbasquear, pescar con veneno				è HL		
391	Chacon 2014	0	0	fish with line and fishhook	fish (with line)		anzuelear, pescar con anzuelo, pescar con vara				hahówà		
392	Morse et al. 2000	0	0	fish with a net	fish (with net)		pescar (con red), trampear, enredar				doye-		
393	Chacon 2014	0	0	fishhook	fish hook		anzuelo				hahówàiyo		
394	Chacon 2014	0	0	timbó	fish poison, Sp “barbasco”, Tephrosia sp.		barbasco				eó		
395	Chacon 2014	0	0	fishing net	fishing net		red de pescar, tarrafa, atarraya				'pápìkɨ		
396	Chacon 2014	0	0	zagaya	fishing spear		arpón				bõá tòtaino		
397	Morse et al. 2014	0	0	zagaya	fishing spear		arpón				padibo		
398	Chacon 2014	0	0	prendido	flame (VI)		arder		pè̃		pè̃- 'H		
399	Chacon 2014	0	0	burn VI	flame (VI)		arder		ù'rú		udú- L		
400	Chacon 2014	0	0	shine	flame (VI)-LAX				kòhí		kohí- L		
401	Chacon 2014	0	0	flesh	flesh		carne				hiá		
402	Chacon 2014	0	0	float	float	flutuar	rebalsar, flotar		baða		bayá L		
403	Chacon 2014	0	0	to flood	flood (V)		inundar, desbordar				yabó L		
404	Chacon 2016	0	0	flood	flood (V)		inundar, desbordar				bũí L		
405	Chacon 2014	0	0	river flow	flow, of river, of water from source	correr agua	correr				pãdɨ̃dõ		
406	Chacon 2014	0	0	flower	flower		flor				'kówɨ		
407	Chacon 2014	0	0	panpipe	flute		flauta				pedú L		
408	Chacon 2014	0	0	fly	fly		volar				wɨ̀ HL		
409	Chacon 2014	0	0	follow	follow person, follow group	seguir, perseguir	seguir, atrasar				kuhú L		
410	Chacon 2014	0	0	go	follow-LAX				nɨ́		dɨ̃́ L		
411	Chacon 2014	0	0	food	food		comida				ã-í-yè		
412	Chacon 2014	0	0	aliment	food		comida				ãú L		
413	Chacon 2014	0	0	foot	foot		pie				kɨbó=bá		
414	Chacon 2014	0	0	for no good reason	for no good reason		por gusto				ɨ-bé-nì		
415	Chacon 2014	0	0	forehead, face	forehead		frente				hiwá		
416	Chacon 2014	0	0	forehead	forehead		frente				tɨ̃tɨ̃wa		
417	Chacon 2014	0	0	forest	forest		bosque				bãkã́-dṍ		
418	Chacon 2014	0	0	companion	friend, companion		amigo, compañero, paisano				yówái		
419	Chacon 2014	0	0	my relative, friend, companion, pet	friend, companion		amigo, compañero, paisano				hí-kɨ		
420	Chacon 2016	0	0	rana	frog, toad		rana, sapo				ũbã́kò		
421	Chacon 2014	0	0	toad	frog, toad		rana, sapo				bɨbɨ́-ko		no generic
422	Chacon 2014	0	0		fruit		fruta				hẽ́-i=dɨ		hold stative cl round
423	Chacon 2014	0	0	tucumã	fruit of Astrocaryum chambira, `chambira huayo`		chambira huayo, huayo de cumare				betó=dɨ̀		
424	Chacon 2014	0	0	abiú	fruit sp, Pouteria caimito		caimo, caimito, fruta abi(y)u				kãdĩ́kà		
425	Morse et. al 2000	0	0	fry	fry (VT)		freír				dẽo+kado-		greese toast
426	Morse et. al	0	0	garbage	garbage		basura				hadɨwa-i=e		dispose stative mass
427	Chacon 2014	0	0		garden		chacra				hió L		
428	Chacon 2014	0	0	assemble, put together	gather (many people, VI)		reunir				kohió- L		
429	Chacon 2014	0	0	invite people	gather (many people, VI)		reunir				kutu-		
430	Chacon 2014	0	0	gatther, harvest, collect	gather, collect (VT)		cosechar, juntar				hewá		
431	Chacon 2014	0	0	jenipapo	genipa, noun:plant sp.	jenipapo	huito, jaɡua				weí		
432	Chacon 2014	0	0	ubim sp.,Geonoma baculifera	Geonoma baculifera	ubím	??				weko+muí L		
433	Chacon 2014	0	0	palm for roofing, generic	Geonoma baculifera	ubím	??				bũi		
434	Morse et. al. 1999	0	0	brotar	germinate, sprout, of noun:plant or feathers		brotar, crecer, retoñar				kopi		
435	Morse et. al. 1999	0	0	brotar	germinate, sprout, of noun:plant or feathers		brotar, crecer, retoñar				pĩa		
436	Morse et. al. 1999	0	0	brotar	germinate, sprout, of noun:plant or feathers		brotar, crecer, retoñar				pobo		
437	Chacon 2014	0	0	enter, get in water	get in water, VI, telic, NON-PLACT		sumergirse, hundirse, sumirse				kó L		
438	Chacon 2014	0	0	sink, drawn	get in water, VI, telic, NON-PLACT		sumergirse, hundirse, sumirse				bũi		
440	Chacon 2014	0	0	enter, get in water	get in water, VI, telic, PLACT		sumergirse, hundirse, sumirse				kó L		
441	Chacon 2014	0	0	sink, drawn	get in water, VI, telic, PLACT		sumergirse, hundirse, sumirse				bũi		
442	Chacon 2014	0	0	get merried	get married		casarse				pɨdɨ́+bɨ́ó		hand tie
443	Chacon 2014	0	0	have a woman, be married	get married		casarse				dõbĩ+kɨ		
444	Chacon 2014	0	0	have a man, be married	get married		casarse				ɨ̃bɨ̃+kɨ		
445	Morse et. al. 2000	0	0	gills	gills		agalla				waɨ'wabo		
446	Chacon 2014	0	0	giver	give		dar				'hí L		
447	Chacon 2014	0	0	go	go		ir				dɨ̃̀ HL		
448	Chacon 2014	0	0	pass	go-LAX						wai		
449		0	0	descend, land	go down, vertical		bajar (descender)				ẽbẽ́ L		telic
450	Chacon 2014	0	0	come down, land	go down, vertical		bajar (descender)		hõ̀ðã́				
451	Chacon 2014	0	0	go downriver	go downriver		bajar (ir aguas abajo)				behá L		
452	Chacon 2014	0	0	go up	go up, vertical		subir				bɨ̃̀ HL		
453	Chacon 2014	0	0	arrive going up	go up, vertical		subir				ẽbɨ̃́ L		telic
454	Chacon 2014	0	0	go up	go upriver		surcar (ir aguas arriba)				bɨ̃́ L		
455	Chacon 2014	0	0	go up from the river port to the land uphill, go in a path	go upriver		surcar (ir aguas arriba)				bã		
456	Chacon 2014	0	0	gourd	gourd vessel Sp “pate”		pate, totouma, calabaza				hokowe		
457	Chacon 2014	0	0	grab, hold	grab, close the hand around sth, telic and punctual, NON-PLACT		agarrar, arrancar				hẽ̀ HL		
459	Chacon 2014	0	0	take, get	grab, get, make verb:motion to take sth		agarrar, alcanzar, recoger				ĩ̀- HL		
460	Chacon 2014	0	0	grandchild	grandchild		nieto, nieta				parã́mè-		
461	Chacon 2014	0	0	grandparent	grandparent		abuela, abuelo				yẽku-		
462	Chacon 2014	0	0	grass	grass		hierba				kõdĩ́á		
463	Chacon 2014	0	0	chavascal	grass		hierba				daða		
464	Chacon 2014	0	0	green, blue	green		verde				hɨ̃bẽ́		
465	Chacon 2014	0	0	jirau	grill, barbeque		parilla, barbacoa				kayá=wà		
466	Chacon 2014	0	0	grind	grind		moler				hĩo		
467	Morse et al. 2000	0	0	grind	grind		moler				kɨ̃o		
468	Chacon 2014	0	0	grow	grow, get fat, of animate		crecer, engordar				bɨkɨ́- L		
469	Chacon 2014	0	0	grow fat	grow, get fat, of animate		crecer, engordar				hikubu		
470	Chacon 2014	0	0	grow	grow, of noun:plant, NOT germinate, VI		crecer				bɨkɨ́- L		
471	Chacon 2014	0	0	muchiva	grub, lives in palm wood		suri, mojojoy				pĩkṍ-kɨ̀		
472	Chacon 2014	0	0	gut	gut (animal)		destripar				hiwa		
473	Chacon 2014	0	0	hair, feather	hair		pelo, cabello				poðá L		
474	Chacon 2014	0	0	hammock	hammock		hamaca				pãú=kɨ̀		
475	Chacon 2014	0	0	mão	hand		mano		pɨ̀'rɨ́		pɨdɨ́		
476		0	0	arm, from shoulder until the hand	hand-LAX				àmúwè		abṹ=wè		
477	Chacon 2014	0	0	hang up	hang up (VT, punctual), NON-PLACT		colgar				yuya		
478	Chacon 2014	0	0	hang up sth together with sth else;hang up a hammock	hang up (VT, punctual), NON-PLACT		colgar				yuyuwa;wãiwã		
479	Chacon 2014	0	0	hang up	hang up (VT, punctual), NON-PLACT		colgar				hẽo		
481	Chacon 2014	0	0	have a feaver	have a fever		tener fiebre				bõ-		homophonous as putting on a hat
482	Chacon 2014	0	0	diarrhea	have diarrhea		tener diarrea				koðo		Noun
484	Chacon 2014	0	0	to have	have object		tener				kɨwá		
485	Chacon 2014	0	0	head	head		cabeza				hipó=bɨ̀		
486	Chacon 2014	0	0	hadwaters	headwater		cabeceras				hipo+kodo		head liquid
487	Chacon 2014	0	0	heal	heal (VT) with medicine		tratar con medicina, dar remedio, curar				hɨó L		
488	Chacon 2014	0	0	heal with tobbaco smoke	heal (VT) with tobacco smoke, etc.		curar, soplar, rezar sobre alguien, etc.				pupú L		
489	Chacon 2014	0	0	listen	hear		escuchar				'hápià-		
490	Chacon 2014	0	0	heart	heart (internal organ)		corazón				ũbẽ=dɨ		cognate with ET AIR, CLOUDS, SMOKE
491	Chacon 2014	0	0	heel	heel		talón				kɨbo+t∫ĩa=dɨ		
492	Chacon 2014	0	0	heel	heel		talón				yãbũ=ka		possibly metaphor of cará
493	Chacon 2014	0	0	help	help (V)		ayudar				kaðá+tè		
494	Chacon 2014	0	0	wild cacao	Herrania spp.		cacao				wako		
495	Chacon 2014	0	0	hide, runaway	hide (VI)		esconderse				dupí L		
496	Chacon 2014	0	0	hide	hide (VT)		esconder				yawé L		
497	Chacon 2014	0	0	high	high, tall		alto				ɨ̃bɨ̃́ L		
498	Chacon 2014	0	0	hill	hill, mountain, upland forest		loma, altura		tɨ̀róbɨ̀		tɨróbɨ̀		
499	Chacon 2014	0	0	hill	hill, mountain, upland forest		loma, altura				yutubo		
500	Chacon 2014	0	0	barranco, inclinação	hill, mountain, upland forest		loma, altura		tɨ̀róbɨ̀		tɨróbɨ̀		
501	Chacon 2014	0	0	mountain	hill, mountain, upland forest		loma, altura				kɨ̃dã́=kũ		
502	Chacon 2014	0	0	to kill, to hit	hit		golpear				boà HL		
503	Chacon 2014	0	0	hit with sth	hit		golpear				hãðõ		
504	Chacon 2014	0	0	hit with stick	hit		golpear				popé L		
505	Chacon 2014	0	0	grab, hold	hold sth in the hands		agarrar, tener en la mano				hẽ̀HL		
506	Chacon 2014	0	0	hole	hole		hueco				kobé		
507	Chacon 2014	0	0	honey	honey		miel				bõbĩ		
508	Chacon 2014	0	0	horn	horn		cuerno (cacho)				hawá-dò		
509	Chacon 2014	0	0	horsefly	horsefly	Mutuca	tábano				dũdã́=bò		
510	Chacon 2014	0	0	house	house		casa				kɨ̃dã́bĩ̀		
511	Chacon 2014	0	0	anthill	house-LAX						wɨe		
512	Chacon 2014	0	0	guariba	howler monkey, Alouatta sp.		mono aullador, mono coto				ẽbṹ L		
513	Chacon 2014	0	0	hummingbird	humminɡnoun:animal:bird (general)		picaflor, colibri				bĩbĩ́=yò		
514	Chacon 2016	0	0	leaf basket	hunting basket Sp. “capillejo”		capillejo				kurúkà		
515	Chacon 2014	0	0	pain	hurt oneself, injure oneself, VI, punctual		herir(se), lastimar(se)				ihí L		
516	Chacon 2014	0	0	pain	hurt, be painful, VI, durative		doler				ihí L		
517	Chacon 2016	0	0	make a wound on someone	hurt, injure, VT		herir, lastimar				çurí+ya		
518	Chacon 2016	0	0	hurt, hit someone	hurt, injure, VT		herir, lastimar				boà HL		
519	Chacon 2014	0	0	husband	husband		marido, esposo				bã́-dè pakɨ		
520	Chacon 2014	0	0		illuminate sth, shine light on sth (VT)	iluminar	iluminar		pè̃ò̃		pẽò- 'H		
521	Chacon 2014	0	0	imitate	imitate (animal cry, noun:person)		remedar, imitar, reparar				'kúpèka		
522	Chacon 2014	0	0	baby, small child	infant		bebé, infante, nené, llullu, criatura, etc.				'kɨ́=hĩ-kɨ		be DIM MSC
523	Chacon 2014	0	0	inga	Inga sp., general		guaba, guama				bẽdẽ́ L		
524	Chacon 2014	0	0	intestine	intestines, guts		intestino (entrañas)				kɨdá=bũ		
525	Chacon 2014	0	0	paxiuba	Iriartea deltoidea	paxiúba	huacrapona				'yṍpò		
526	Chacon 2014	0	0	paxiubinha	Iriartella setigera	paxiúbinha	mabe, cola de pava, ponilla (Peru)				pɨ̃o=yɨ̃		
527	Chacon 2014	0	0	island	island		isla				hiá=wɨ̀		
528	Chacon 2014	0	0	issue fruit	issue fruit, issue flowers, of plant		echar fruta/flor, frutar, florear				hẽ̀HL		
529	Chacon 2014	0	0	shine	issue light, shine light (VI)		alumbrar		kòhí		kohí- L		
530	Chacon 2014	0	0	issue light, shine	issue light, shine light (VI)-LAX				mìàðá		bĩayá́L		same root used for dawn
531	Chacon 2014	0	0	itch	itch		dar comezon				hãpĩo		
532	Chacon 2014	0	0	jaguar	jaguar		tigre, jaguar				yawí L		
533	Chacon 2014	0	0	jaw	jaw		mandíbula, quijada, cachete				yedɨ́=wé		
534	Chacon 2014	0	0	jump	jump, NON-PLACT		saltar (brincar)				biadá L		
536	Chacon 2014	0	0	kapok	kapok, Ceiba pentandra		algodón (silvestre), huimba				yɨí L		
537	Chacon 2014	0	0	kick	kick, NON-PLACT		patear/dar patadas				tã́ L		
539	Chacon 2014	0	0	kidney	kidney		riñon				hoedɨ		
540	Chacon 2014	0	0	to kill, to hit	kill		matar				boà HL		
541	Chacon 2016	0	0	kill	kill		matar				boá hàruwa		
542	Chacon 2014	0	0	kill, throw away, vanish	kinɡfisher		martin pescador				hadɨwa		
543	Chacon 2014	0	0	knee	knee		rodilla				'yɨ̃á=bò		
544	Chacon 2014	0	0	knife	knife		cuchillo				tãu=hĩ=we		
545	Chacon 2014	0	0	know	know		saber				bãhí		
546	Chacon 2014	0	0	lake	lake		lago, cocha				hitá=bɨ̀		
547	Chacon 2014	0	0	snail	land snail (edible)		caracol				kawa=dɨ		
548	Chacon 2014	0	0	later, after	later		más tarde				'yóbò		
549	Chacon 2014	0	0	laugh	laugh		reír				yɨdi		
550	Chacon 2014	0	0	laugh	laugh		reír				hahei		
551	Chacon 2014	0	0	laugh	laugh		reír				hakoyobo		
552	Chacon 2014	0	0	lay down	lay down (tr.)		poner/colocar				aya		
553	Chacon 2014	0	0	lay down fish trap	lay down (tr.)		poner/colocar				hua		
554	Chacon 2014	0	0	leaf	leaf		hoja				yoká L		
555	Chacon 2014	0	0	saúva, ant sp.	leafcutter ant		curhuince, arriera				bẽá- L		
556	Chacon 2014	0	0	left side	left		izquierdo				kãkõ+pũdã		
557	Chacon 2014	0	0	leg	leg		pierna				ãdã́=yò		knee in kUB is cognate with Tuy leg
558	Morse et al. 2000	0	0	raise and let go of an animal	let go of sth, let go of animal/noun:person		soltar				bɨkɨowa-dĩ+hado		
559	Morse et al. 2000	0	0	stop, set free	let go of sth, let go of animal/noun:person		soltar				dahoka-		
560	Morse et al. 2000	0	0	untie	let go of sth, let go of animal/noun:person		soltar				hoye		
561	Chacon 2014	0	0	let's go	letʼs ɡo		vamos		'hã́rì̃kà	'hã́rì̃kà;'hã́ì̃kà;'hĩ́kà	'hã́rì̃ka		phonetic forms represent dialectal differences 1 Cuduyari 2 Querari 3 Vaupés
562	Chacon 2014	0	0	liana general; liana species used for construction	liana sp.		tamshi, yaré		yàímé		yaí=bẽ		
563	Chacon 2014	0	0	liana general; liana species used for construction	liana, general		bejuco, soga del monte		yàímé		yaí=bẽ		
564	Chacon 2014	0	0	ayawaska	liana.general-LAX				mìhĩ́		bĩhĩ́		the etymology of this word in other Tukanoan languages suggests that its use in Kubeo as referring to ayawaska is likely motivated by secretism and tabu, where men would avoid using its traditional name, such naming practice is common in NW Amazonia
565	Chacon 2014	0	0	lick	lick		lamer				dẽdẽ́ L		
566	Chacon 2014	0	0	lie down	lie down (telic, VI)		echarse				padá́ L		
567	Chacon 2014	0	0	lie down in a hamock	lie down (telic, VI)		echarse				yuyu L		
568	Chacon 2014	0	0	lift	lift (VT)		levantar (alzar)				hãbɨ̃o		
569	Chacon 2014	0	0	lift	lift (VT)		levantar (alzar)				dãkṍ́wã̀		
570	Chacon 2014	0	0	light a fire	light a fire (VT)		prender fuego, encender				dakuwa		
571	Chacon 2014	0	0	lightning	lightning (N)		relámpago				yadó́í́dõ̀̀		
572	Chacon 2016	0	0	limp	limp, sneak around (VI)	mancar	cojear				adɨ adɨ ayɨ		
573	Chacon 2014	0	0	live	live		vivir				kɨ̀ H		
574	Chacon 2014	0	0	liver	liver		higado				pẽdĩbo		
575	Chacon 2014	0	0	lizzard	lizard, generic		lagarto, lagartija				bɨ́́yókó		
576	Chacon 2014	0	0	look for	look for		buscar				wò H		
577	Chacon 2014	0	0	lose	lose object (VT)		perder				hadɨ́wà		
